"","tag_code","antenna","date_time","interval","dummy","dummy_lead","dummy2"
"1","900_226000135103",2,2014-04-11 19:42:42,0,0,1,2
"2","900_226000135103",2,2014-04-11 19:43:20,38.4300000667572,1,0,2
"3","900_226000135103",2,2014-04-16 17:53:03,425383.00999999,0,1,2
"4","900_226000135103",2,2014-04-16 17:53:07,4.21000003814697,1,0,2
"5","900_226000135103",2,2014-05-03 12:06:02,1447974.04999995,0,1,2
"6","900_226000135103",2,2014-05-03 12:06:09,7,1,0,2
"7","900_226000135103",2,2014-05-03 12:10:15,246,0,1,2
"8","900_226000135103",2,2014-05-03 12:14:54,79,1,0,2
"9","900_226000135103",2,2014-05-03 12:20:10,316,0,1,2
"10","900_226000135103",2,2014-05-03 12:24:50,15,1,0,2
"11","900_226000135103",2,2014-05-03 12:29:10,260,0,0,2
"12","900_226000135103",2,2014-05-03 12:31:36,146,0,1,2
"13","900_226000135103",2,2014-05-03 12:32:10,34,1,0,2
"14","900_226000135104",2,2013-04-24 14:28:02,0,0,1,2
"15","900_226000135104",2,2013-04-24 14:28:51,6.65000009536743,1,0,2
"16","900_226000135104",2,2013-04-25 14:07:59,85147.7699999809,0,1,2
"17","900_226000135104",2,2013-04-25 14:10:36,100.740000009537,1,0,2
"18","900_226000135104",2,2013-04-26 15:04:59,89662.3599998951,0,1,2
"19","900_226000135104",2,2013-04-26 15:09:06,12.6000001430511,1,0,2
"20","900_226000135104",2,2013-04-30 09:12:04,324178.039999962,0,1,2
"21","900_226000135104",2,2013-04-30 09:12:44,9.62000012397766,1,0,2
"22","900_226000135106",2,2013-04-16 10:53:49,0,0,1,2
"23","900_226000135106",2,2013-04-16 10:53:50,1.09999990463257,1,0,2
"24","900_226000135106",2,2013-04-17 12:54:54,93663.9099998474,0,1,2
"25","900_226000135106",2,2013-04-17 12:55:09,14.8000001907349,1,0,2
"26","900_226000135106",2,2013-04-18 12:25:40,84630.9600000381,0,1,2
"27","900_226000135106",2,2013-04-18 12:26:05,25.4099998474121,1,0,2
"28","900_226000135106",2,2013-04-27 10:27:39,770494,0,1,2
"29","900_226000135106",2,2013-04-27 10:40:32,64.3200001716614,1,0,2
"30","900_226000135144",2,2013-04-22 13:10:29,0,0,1,2
"31","900_226000135144",2,2013-04-22 13:10:31,1.99000000953674,1,0,2
"32","900_226000135148",2,2013-04-22 13:10:35,0,0,0,2
"33","900_226000135162",2,2013-05-10 11:45:48,0,0,1,2
"34","900_226000135162",2,2013-05-10 11:46:26,38.7699999809265,1,0,2
"35","900_226000135167",1,2014-05-06 14:58:00,0,0,0,2
"36","900_226000135167",1,2014-05-06 15:08:48,648,0,0,2
"37","900_226000135167",1,2014-05-06 15:18:13,565,0,1,2
"38","900_226000135167",1,2014-05-06 15:18:16,3,1,0,2
"39","900_226000135173",2,2013-04-26 14:53:00,0,0,1,2
"40","900_226000135173",2,2013-04-26 14:54:25,3.64999985694885,1,0,2
"41","900_226000135173",2,2013-04-27 09:26:52,66746.7599999905,0,1,2
"42","900_226000135173",2,2013-04-27 09:32:14,49.7300000190735,1,0,2
"43","900_226000135173",2,2013-04-27 09:37:12,298.009999990463,0,0,2
"44","900_226000135173",2,2013-04-30 04:43:12,241559.809999943,0,0,2
"45","900_226000135173",1,2013-04-30 04:51:12,480.789999961853,0,1,2
"46","900_226000135173",1,2013-04-30 04:51:13,0.670000076293945,1,0,2
"47","900_226000137580",2,2014-05-11 12:00:37,0,0,1,2
"48","900_226000137580",1,2014-05-11 12:02:21,104.390000104904,1,0,2
"49","900_226000137590",2,2013-05-10 10:28:41,0,0,1,2
"50","900_226000137590",2,2013-05-10 10:28:44,2.33000016212463,1,0,2
"51","900_226000137591",2,2013-05-10 11:44:11,0,0,1,2
"52","900_226000137591",2,2013-05-10 11:44:18,6.30999994277954,1,0,2
"53","900_226000137591",2,2013-05-11 11:23:54,85175.9000000954,0,1,2
"54","900_226000137591",2,2013-05-11 11:24:52,54.0400002002716,1,0,2
"55","900_226000137593",2,2013-05-10 09:26:05,0,0,1,2
"56","900_226000137593",2,2013-05-10 09:26:25,19.5499999523163,1,0,2
"57","900_226000137593",2,2013-05-11 03:13:59,64054.3500001431,0,1,2
"58","900_226000137593",2,2013-05-11 03:15:00,33.1499998569489,1,0,2
"59","900_226000137598",2,2014-05-03 12:30:18,0,0,1,2
"60","900_226000137598",2,2014-05-03 12:33:00,43,1,0,2
"61","900_226000137600",2,2013-05-09 10:31:59,0,0,1,2
"62","900_226000137600",2,2013-05-09 10:32:26,7.62999987602234,1,0,2
"63","900_226000137600",2,2013-05-14 11:14:03,434496.730000019,0,1,2
"64","900_226000137600",1,2013-05-14 11:15:40,0.330000162124634,1,0,2
"65","900_226000137609",2,2014-05-17 13:52:20,0,0,1,2
"66","900_226000137609",2,2014-05-17 13:52:28,3.3199999332428,1,0,2
"67","900_226000137609",2,2014-05-19 08:01:31,151743.220000029,0,1,2
"68","900_226000137609",2,2014-05-19 08:02:17,45.5299999713898,1,0,2
"69","900_226000137609",2,2014-05-23 17:38:11,380154.399999857,0,1,2
"70","900_226000137609",2,2014-05-23 17:39:47,62.5299999713898,1,0,2
"71","900_226000137614",2,2013-05-10 10:12:31,0,0,1,2
"72","900_226000137614",2,2013-05-10 10:12:43,1.32999992370605,1,0,2
"73","900_226000137615",2,2014-04-28 12:05:24,0,0,1,2
"74","900_226000137615",2,2014-04-28 12:05:54,30.4900000095367,1,0,2
"75","900_226000137625",2,2014-05-18 11:21:01,0,0,1,2
"76","900_226000137625",2,2014-05-18 11:21:05,4.42000007629395,1,0,2
"77","900_226000137625",2,2014-05-19 12:58:58,92272.5699999332,0,1,2
"78","900_226000137625",2,2014-05-19 13:00:25,86.8299999237061,1,0,2
"79","900_226000137627",2,2013-05-09 10:28:19,0,0,0,2
"80","900_226000137627",2,2013-05-12 11:06:15,261476.220000029,0,1,2
"81","900_226000137627",2,2013-05-12 11:06:48,28.5099999904633,1,0,2
"82","900_226000137628",2,2014-05-03 14:52:48,0,0,1,2
"83","900_226000137628",2,2014-05-03 14:52:52,4,1,0,2
"84","900_226000137628",2,2014-05-03 17:08:06,8114,0,1,2
"85","900_226000137628",2,2014-05-03 17:08:20,14,1,0,2
"86","900_226000137628",2,2014-05-10 14:36:23,595683.880000114,0,0,2
"87","900_226000137628",2,2014-05-10 14:38:37,134.099999904633,0,0,2
"88","900_226000137628",2,2014-05-10 19:13:48,16510.5199999809,0,1,2
"89","900_226000137628",2,2014-05-10 19:13:56,4.42000007629395,1,0,2
"90","900_226000137628",2,2014-05-17 14:08:25,586469.400000095,0,1,2
"91","900_226000137628",2,2014-05-17 14:08:49,15.6900000572205,1,0,2
"92","900_226000137634",2,2014-05-04 07:43:55,0,0,1,2
"93","900_226000137634",2,2014-05-04 07:44:06,5,1,0,2
"94","900_226000137634",2,2014-05-13 15:28:11,805445,0,1,2
"95","900_226000137634",2,2014-05-13 15:28:31,20,1,0,2
"96","900_226000137634",2,2014-05-17 11:05:20,329809.029999971,0,1,2
"97","900_226000137634",1,2014-05-17 11:07:17,116.990000009537,1,0,2
"98","900_226000137636",2,2014-05-13 13:22:46,0,0,1,2
"99","900_226000137636",2,2014-05-13 13:23:39,4,1,0,2
"100","900_226000137636",2,2014-05-15 09:59:06,160527,0,0,2
"101","900_226000137636",1,2014-05-15 10:18:13,1147,0,0,2
"102","900_226000137638",2,2014-04-26 17:34:33,0,0,1,2
"103","900_226000137638",2,2014-04-26 17:36:06,82.8499999046326,1,0,2
"104","900_226000137639",2,2014-05-08 19:05:53,0,0,0,2
"105","900_226000137639",2,2014-05-17 16:34:24,768511.289999962,0,1,2
"106","900_226000137639",2,2014-05-17 16:34:27,3.54000020027161,1,0,2
"107","900_226000137639",2,2014-05-17 18:27:06,6758.26999998093,0,1,2
"108","900_226000137639",2,2014-05-17 18:27:56,1.77999997138977,1,0,2
"109","900_226000137642",2,2014-05-10 06:23:05,0,0,1,2
"110","900_226000137642",2,2014-05-10 06:23:44,32.25,1,0,2
"111","900_226000137642",2,2014-05-11 13:05:30,110505.779999971,0,0,2
"112","900_226000137642",1,2014-05-11 13:08:39,189.209999799728,0,0,2
"113","900_226000137647",2,2014-05-08 14:55:39,0,0,0,2
"114","900_226000137647",1,2014-05-08 14:57:55,136.170000076294,0,0,2
"115","900_226000137654",2,2014-05-20 14:13:46,0,0,1,2
"116","900_226000137654",2,2014-05-20 14:13:56,10.1700000762939,1,0,2
"117","900_226000137655",2,2013-05-08 11:23:23,0,0,1,2
"118","900_226000137655",2,2013-05-08 11:23:28,4.64000010490417,1,0,2
"119","900_226000137664",2,2014-05-07 11:56:12,0,0,1,2
"120","900_226000137664",2,2014-05-07 11:56:32,15.9000000953674,1,0,2
"121","900_226000137664",2,2014-05-07 12:00:40,247.210000038147,0,0,2
"122","900_226000137664",1,2014-05-20 22:56:15,1162534.98999977,0,1,2
"123","900_226000137664",1,2014-05-20 22:56:53,30.2699999809265,1,0,2
"124","900_226000137665",2,2014-04-26 17:27:41,0,0,0,2
"125","900_226000137665",2,2014-05-19 12:21:04,1968803.36999989,0,1,2
"126","900_226000137665",2,2014-05-19 12:21:13,9.28000020980835,1,0,2
"127","900_226000137665",2,2014-05-24 12:26:05,432291.809999943,0,0,2
"128","900_226000137665",1,2014-05-24 12:45:06,1140.71000003815,0,1,2
"129","900_226000137665",1,2014-05-24 12:45:08,0.879999876022339,1,0,2
"130","900_226000137665",1,2014-06-04 22:42:35,986247,0,1,2
"131","900_226000137665",2,2014-06-04 22:43:23,48.0500001907349,1,0,2
"132","900_226000137678",2,2013-05-10 07:03:39,0,0,1,2
"133","900_226000137678",2,2013-05-10 07:03:40,0.660000085830688,1,0,2
"134","900_226000137678",2,2013-05-10 07:10:43,423.589999914169,0,1,2
"135","900_226000137678",2,2013-05-10 07:11:49,13.2699999809265,1,0,2
"136","900_226000137678",2,2013-05-10 11:52:35,16846.2400000095,0,1,2
"137","900_226000137678",2,2013-05-10 11:54:25,110.02999997139,1,0,2
"138","900_226000137678",2,2014-05-06 16:57:05,31208559.24,0,1,2
"139","900_226000137678",2,2014-05-06 16:57:23,18,1,0,2
"140","900_226000137678",2,2014-05-07 13:07:56,72633.5799999237,0,0,2
"141","900_226000137678",2,2014-05-07 13:09:58,121.5,0,0,2
"142","900_226000137678",2,2014-05-08 16:11:14,97276.3900001049,0,1,2
"143","900_226000137678",2,2014-05-08 16:12:39,79.960000038147,1,0,2
"144","900_226000140985",2,2014-05-23 10:44:25,0,0,1,2
"145","900_226000140985",2,2014-05-23 10:44:44,19.4400000572205,1,0,2
"146","900_226000140988",2,2014-05-17 13:42:40,0,0,1,2
"147","900_226000140988",2,2014-05-17 13:43:20,39.7800002098083,1,0,2
"148","900_226000140990",2,2014-05-17 14:50:31,0,0,1,2
"149","900_226000140990",2,2014-05-17 14:51:20,49.2699999809265,1,0,2
"150","900_226000140996",2,2014-05-22 19:52:53,0,0,1,2
"151","900_226000140996",2,2014-05-22 19:53:53,59.210000038147,1,0,2
"152","900_226000140997",2,2014-05-28 15:37:37,0,0,1,2
"153","900_226000140997",2,2014-05-28 15:39:52,113.980000019073,1,0,2
"154","900_226000140997",1,2014-05-28 15:50:23,631.02999997139,0,0,2
"155","900_226000140999",2,2014-05-17 15:06:15,0,0,1,2
"156","900_226000140999",2,2014-05-17 15:07:30,19.2200000286102,1,0,2
"157","900_226000141000",2,2014-05-19 12:22:13,0,0,1,2
"158","900_226000141000",2,2014-05-19 12:23:00,29.1699998378754,1,0,2
"159","900_226000141000",2,2014-05-23 11:29:52,342411.690000057,0,1,2
"160","900_226000141000",2,2014-05-23 11:31:48,111.129999876022,1,0,2
"161","900_226000141000",2,2014-05-23 13:25:32,6823.63000011444,0,0,2
"162","900_226000141000",2,2014-05-23 17:17:43,13931.6599998474,0,1,2
"163","900_226000141000",2,2014-05-23 17:17:48,1.53999996185303,1,0,2
"164","900_226000141001",2,2014-05-17 14:17:40,0,0,1,2
"165","900_226000141001",2,2014-05-17 14:17:42,2.44000005722046,1,0,2
"166","900_226000141001",2,2014-05-24 11:32:03,594860.659999847,0,1,2
"167","900_226000141001",2,2014-05-24 11:32:17,14.1300001144409,1,0,2
"168","900_226000141003",2,2014-05-17 12:36:57,0,0,1,2
"169","900_226000141003",2,2014-05-17 12:38:05,67.8399999141693,1,0,2
"170","900_226000141005",2,2014-05-17 10:54:29,0,0,1,2
"171","900_226000141005",2,2014-05-17 10:55:12,6.64000010490417,1,0,2
"172","900_226000141005",2,2014-05-19 14:26:28,185476.129999876,0,1,2
"173","900_226000141005",2,2014-05-19 14:27:23,54.5800001621246,1,0,2
"174","900_226000141005",2,2014-05-20 10:34:58,72455.2000000477,0,1,2
"175","900_226000141005",2,2014-05-20 10:35:58,60.1199998855591,1,0,2
"176","900_226000141006",2,2014-05-19 11:40:36,0,0,1,2
"177","900_226000141006",2,2014-05-19 11:42:06,44.1799998283386,1,0,2
"178","900_226000141006",2,2014-05-23 10:58:35,342989.380000114,0,1,2
"179","900_226000141006",2,2014-05-23 11:00:03,66.7200000286102,1,0,2
"180","900_226000141008",2,2014-05-17 14:46:37,0,0,1,2
"181","900_226000141008",2,2014-05-17 14:46:57,20.3199999332428,1,0,2
"182","900_226000141008",2,2014-05-18 15:37:17,89419.7300000191,0,1,2
"183","900_226000141008",2,2014-05-18 15:37:46,9.27999997138977,1,0,2
"184","900_226000141008",2,2014-05-22 13:41:41,338634.549999952,0,0,2
"185","900_226000141008",1,2014-05-22 13:49:35,474.379999876022,0,1,2
"186","900_226000141008",1,2014-05-22 13:51:13,97.4100000858307,1,0,2
"187","900_226000141008",1,2014-05-22 13:56:22,308.169999837875,0,0,2
"188","900_226000141009",2,2014-05-13 13:57:57,0,0,1,2
"189","900_226000141009",2,2014-05-13 13:58:59,6,1,0,2
"190","900_226000141009",2,2014-05-13 13:58:59,0,0,0,2
"191","900_226000141009",2,2014-05-13 19:11:28,18749,0,0,2
"192","900_226000141009",2,2014-05-13 19:13:33,125,0,0,2
"193","900_226000141009",2,2014-05-17 11:47:20,318827.160000086,0,1,2
"194","900_226000141009",2,2014-05-17 11:47:32,11.9399998188019,1,0,2
"195","900_226000141009",2,2014-05-17 12:33:48,2776.63000011444,0,1,2
"196","900_226000141009",2,2014-05-17 12:34:21,8.8600001335144,1,0,2
"197","900_226000141014",2,2014-05-17 12:59:42,0,0,1,2
"198","900_226000141014",2,2014-05-17 12:59:59,16.8199999332428,1,0,2
"199","900_226000141014",2,2014-05-19 08:01:33,154894.549999952,0,1,2
"200","900_226000141014",1,2014-05-19 08:02:39,65.960000038147,1,0,2
"201","900_226000141015",2,2014-05-10 10:40:34,0,0,1,2
"202","900_226000141015",2,2014-05-10 10:41:04,29.6099998950958,1,0,2
"203","900_226000141015",2,2014-05-11 12:29:05,92881.2600002289,0,1,2
"204","900_226000141015",2,2014-05-11 12:29:08,3.52999997138977,1,0,2
"205","900_226000141015",2,2014-05-18 18:17:18,625689.730000019,0,1,2
"206","900_226000141015",2,2014-05-18 18:17:31,12.6099998950958,1,0,2
"207","900_226000141015",2,2014-05-20 12:48:25,153054.220000029,0,0,2
"208","900_226000141015",2,2014-05-20 12:50:38,132.579999923706,0,1,2
"209","900_226000141015",2,2014-05-20 12:51:51,73.5600001811981,1,0,2
"210","900_226000141018",2,2014-05-17 12:23:33,0,0,1,2
"211","900_226000141018",2,2014-05-17 12:23:47,13.9299998283386,1,0,2
"212","900_226000141022",2,2014-05-13 13:38:03,0,0,1,2
"213","900_226000141022",2,2014-05-13 13:38:55,20,1,0,2
"214","900_226000141022",2,2014-05-17 13:48:05,346150.889999866,0,1,2
"215","900_226000141022",2,2014-05-17 13:48:31,4.42000007629395,1,0,2
"216","900_226000141022",2,2014-05-17 13:52:01,209.890000104904,0,1,2
"217","900_226000141022",2,2014-05-17 13:54:06,3.99000000953674,1,0,2
"218","900_226000141024",2,2014-05-21 15:44:28,0,0,1,2
"219","900_226000141024",2,2014-05-21 15:45:48,52.8200001716614,1,0,2
"220","900_226000141024",2,2014-05-22 09:56:02,65413.8099999428,0,0,2
"221","900_226000141024",2,2014-05-22 09:58:16,134.730000019073,0,0,2
"222","900_226000141025",2,2014-05-17 13:58:45,0,0,1,2
"223","900_226000141025",2,2014-05-17 13:58:55,10.6200001239777,1,0,2
"224","900_226000141026",2,2014-05-17 08:04:33,0,0,1,2
"225","900_226000141026",1,2014-05-17 08:06:08,95.3400001525879,1,0,2
"226","900_226000141032",2,2014-05-17 13:44:25,0,0,1,2
"227","900_226000141032",2,2014-05-17 13:44:39,11.4900000095367,1,0,2
"228","900_226000141032",2,2014-05-17 13:54:04,564.829999923706,0,1,2
"229","900_226000141032",2,2014-05-17 13:54:29,22.1499998569489,1,0,2
"230","900_226000141032",2,2014-05-17 13:56:49,140.320000171661,0,0,2
"231","900_226000141032",2,2014-05-19 18:22:13,188724.269999981,0,1,2
"232","900_226000141032",2,2014-05-19 18:22:15,1.99000000953674,1,0,2
"233","900_226000141032",2,2014-05-20 10:26:12,57836.6199998856,0,1,2
"234","900_226000141032",2,2014-05-20 10:26:23,10.8400001525879,1,0,2
"235","900_226000141032",2,2014-05-20 10:35:37,554.539999961853,0,0,2
"236","900_226000141032",1,2014-05-20 10:47:43,725.569999933243,0,1,2
"237","900_226000141032",1,2014-05-20 10:47:46,2.54999995231628,1,0,2
"238","900_226000141033",2,2014-05-17 12:27:25,0,0,1,2
"239","900_226000141033",2,2014-05-17 12:27:33,6.99000024795532,1,0,2
"240","900_226000141033",2,2014-05-17 12:32:31,298.799999952316,0,1,2
"241","900_226000141033",2,2014-05-17 12:33:16,1.99000000953674,1,0,2
"242","900_226000141041",2,2014-05-17 15:02:03,0,0,0,2
"243","900_226000141042",2,2014-05-15 17:35:29,0,0,1,2
"244","900_226000141042",2,2014-05-15 17:35:31,2,1,0,2
"245","900_226000141042",2,2014-05-22 11:54:18,584327.119999886,0,1,2
"246","900_226000141042",2,2014-05-22 11:54:39,21.4200000762939,1,0,2
"247","900_226000141048",2,2014-05-17 14:24:08,0,0,1,2
"248","900_226000141048",2,2014-05-17 14:24:17,8.84999990463257,1,0,2
"249","900_226000141056",2,2014-05-18 17:20:20,0,0,1,2
"250","900_226000141056",1,2014-05-18 17:22:19,116.109999895096,1,0,2
"251","900_226000141057",2,2014-05-17 12:03:43,0,0,1,2
"252","900_226000141057",2,2014-05-17 12:04:01,17.4700000286102,1,0,2
"253","900_226000141060",2,2014-05-17 15:24:57,0,0,1,2
"254","900_226000141060",2,2014-05-17 15:25:26,28.289999961853,1,0,2
"255","900_226000141063",2,2014-05-17 12:28:26,0,0,1,2
"256","900_226000141063",2,2014-05-17 12:29:35,3.3199999332428,1,0,2
"257","900_226000141063",1,2014-05-17 12:38:08,512.880000114441,0,0,2
"258","900_226000141070",2,2014-05-13 05:53:15,0,0,0,2
"259","900_226000141070",2,2014-05-22 10:24:56,793900.549999952,0,0,2
"260","900_226000141070",1,2014-05-22 10:35:38,642.630000114441,0,0,2
"261","900_226000141074",2,2014-05-17 15:08:49,0,0,1,2
"262","900_226000141074",2,2014-05-17 15:08:53,3.99000000953674,1,0,2
"263","900_226000141077",2,2014-05-17 12:46:10,0,0,1,2
"264","900_226000141077",2,2014-05-17 12:47:05,49.75,1,0,2
"265","900_226000515907",2,2014-05-17 15:09:44,0,0,0,2
"266","900_226000515907",1,2014-05-17 15:13:04,200.519999980927,0,1,2
"267","900_226000515907",1,2014-05-17 15:13:05,0.659999847412109,1,0,2
"268","900_226000515907",1,2014-05-17 15:19:57,411.610000133514,0,1,2
"269","900_226000515907",1,2014-05-17 15:20:29,26.5499999523163,1,0,2
"270","900_226000515921",2,2014-05-17 11:56:18,0,0,1,2
"271","900_226000515921",2,2014-05-17 11:56:37,16.3399999141693,1,0,2
"272","900_226000515921",2,2014-05-17 12:38:31,2513.78999996185,0,1,2
"273","900_226000515921",2,2014-05-17 12:39:10,29.8300001621246,1,0,2
"274","900_226000515922",2,2014-05-15 10:05:32,0,0,1,2
"275","900_226000515922",2,2014-05-15 10:06:43,71,1,0,2
"276","900_226000515922",2,2014-05-23 10:10:48,691445.980000019,0,1,2
"277","900_226000515922",2,2014-05-23 10:11:29,40.6500000953674,1,0,2
"278","900_226000515927",2,2014-05-23 11:33:01,0,0,1,2
"279","900_226000515927",2,2014-05-23 11:33:08,1.10000014305115,1,0,2
"280","900_226000515929",2,2014-05-17 09:21:21,0,0,1,2
"281","900_226000515929",1,2014-05-17 09:22:29,68.1600000858307,1,0,2
"282","900_226000515944",2,2014-05-24 12:48:42,0,0,0,2
"283","900_226000515944",1,2014-05-24 12:59:11,628.410000085831,0,0,2
"284","900_226000515947",2,2014-05-24 18:15:36,0,0,1,2
"285","900_226000515947",2,2014-05-24 18:15:43,7.0699999332428,1,0,2
"286","900_226000515947",2,2014-05-24 18:18:13,150.009999990463,0,0,2
"287","900_226000515953",2,2014-05-27 23:21:48,0,0,1,2
"288","900_226000515953",2,2014-05-27 23:21:54,6.41000008583069,1,0,2
"289","900_226000515954",2,2014-05-23 10:34:03,0,0,1,2
"290","900_226000515954",2,2014-05-23 10:34:39,10.6099998950958,1,0,2
"291","900_226000515956",2,2014-05-22 18:27:34,0,0,0,2
"292","900_226000515956",2,2014-05-22 18:30:05,150.899999856949,0,0,2
"293","900_226000515958",2,2014-05-14 14:18:03,0,0,1,2
"294","900_226000515958",2,2014-05-14 14:19:11,16,1,0,2
"295","900_226000515959",2,2014-05-19 14:49:31,0,0,1,2
"296","900_226000515959",2,2014-05-19 14:50:01,29.6199998855591,1,0,2
"297","900_226000515959",2,2014-05-20 10:35:06,71105.0899999142,0,1,2
"298","900_226000515959",2,2014-05-20 10:38:50,22.9800000190735,1,0,2
"299","900_226000515981",2,2014-05-17 12:18:41,0,0,1,2
"300","900_226000515981",2,2014-05-17 12:19:30,2.32999992370605,1,0,2
"301","900_226000515981",2,2014-05-23 13:03:55,521064.650000095,0,1,2
"302","900_226000515981",2,2014-05-23 13:04:02,7.50999999046326,1,0,2
"303","900_226000515982",2,2014-05-17 13:53:59,0,0,1,2
"304","900_226000515982",2,2014-05-17 13:54:40,19.4799997806549,1,0,2
"305","900_226000515988",2,2014-05-17 12:25:20,0,0,1,2
"306","900_226000515988",2,2014-05-17 12:26:24,9.5,1,0,2
"307","900_226000515988",2,2014-05-23 11:28:24,514920.460000038,0,1,2
"308","900_226000515988",2,2014-05-23 11:30:11,101.870000123978,1,0,2
"309","900_226000515991",2,2014-05-28 15:41:57,0,0,1,2
"310","900_226000515991",2,2014-05-28 15:45:19,24.7399997711182,1,0,2
"311","900_226000515996",2,2014-05-25 09:28:04,0,0,1,2
"312","900_226000515996",2,2014-05-25 09:29:18,74.6600000858307,1,NA,2
